<?xml version="1.0" encoding="utf-8"?>
<dictionary version="2" xmlns:xml="http://www.w3.org/XML/1998/namespace" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
  <item key="ApplicationFontFamily">Segoe UI</item>
  <item key="MainFormFontSize">12</item>
  <item key="ReplaceFormFontSize">12</item>
  <item key="DialogFontSize">12</item>
  <item key="ResultsFontFamily">Consolas</item>
  <item key="ResultsFontSize">12</item>
  <item key="SearchFor">BONE.*"</item>
  <item key="ReplaceWith" xsi:nil="true" />
  <item key="FilePattern">*.XMODEL_EXPORT</item>
  <item key="FilePatternIgnore" xsi:nil="true" />
  <item key="LastCheckedVersion">2022-12-08T13:30:21</item>
  <item key="FastSearchBookmarks"></item>
  <item key="FastReplaceBookmarks"></item>
  <item key="FastFileMatchBookmarks"></item>
  <item key="FastFileNotMatchBookmarks"></item>
  <item key="FastPathBookmarks"></item>
  <item key="SortDirection">Ascending</item>
  <item key="TypeOfSort">FileNameDepthFirst</item>
  <item key="ShowResultOptions">True</item>
  <item key="ResultsTreeScale">1</item>
  <item key="ResultsTreeWrap">False</item>
  <item key="HighlightMatches">True</item>
  <item key="ShowLinesInContext">True</item>
  <item key="ContextLinesBefore">2</item>
  <item key="ContextLinesAfter">3</item>
  <item key="PersonalizationOn">False</item>
  <item key="PreviewBounds">0,0,0,0</item>
  <item key="PreviewWindowState">Normal</item>
  <item key="PreviewDocked">True</item>
  <item key="PreviewDockSide">Right</item>
  <item key="PreviewDockedWidth">360</item>
  <item key="PreviewDockedHeight">200</item>
  <item key="PreviewHidden">False</item>
  <item key="PreviewAutoPosition">True</item>
  <item key="SearchFolder">A:\Greyhound\exported_files\vanguard\xmodels</item>
  <item key="IncludeHidden">True</item>
  <item key="IncludeBinary">True</item>
  <item key="IncludeArchive">True</item>
  <item key="SearchParallel">True</item>
  <item key="IncludeSubfolder">True</item>
  <item key="MaxSubfolderDepth">-1</item>
  <item key="FollowSymlinks">False</item>
  <item key="SkipRemoteCloudStorageFiles">True</item>
  <item key="TypeOfSearch">Regex</item>
  <item key="CodePage">-1</item>
  <item key="TypeOfFileSearch">Asterisk</item>
  <item key="UseGitignore">False</item>
  <item key="UseFileSizeFilter">No</item>
  <item key="CaseSensitive">False</item>
  <item key="Multiline">False</item>
  <item key="Singleline">False</item>
  <item key="StopAfterFirstMatch">False</item>
  <item key="WholeWord">False</item>
  <item key="BooleanOperators">False</item>
  <item key="CaptureGroupSearch">False</item>
  <item key="HighlightCaptureGroups">False</item>
  <item key="SizeFrom">0</item>
  <item key="SizeTo">100</item>
  <item key="IsFiltersExpanded">False</item>
  <item key="PreviewFileContent">True</item>
  <item key="UseFileDateFilter">All</item>
  <item key="TypeOfTimeRangeFilter">All</item>
  <item key="StartDate" xsi:nil="true" />
  <item key="EndDate" xsi:nil="true" />
  <item key="HoursFrom">0</item>
  <item key="HoursTo">8</item>
</dictionary>
